Chest,10,1,Weighted Dips,10,5
Chest,12,1,Incline Push Ups,1,95
Chest,30,1,Weighted Dips,10,13
Chest,95,1,Weighted Dips,10,50
Chest,45,1,Dumbbell Pullover,3,75
Chest,5,1,Bench Press,9,3
Chest,66,1,Machine Chest Press,5,47
Chest,70,1,Cable Crossovers,7,35
Chest,88,1,Incline Push Ups,1,65
Chest,22,2,Weighted Dips,10,10
Chest,50,2,Push Ups,3,68
Chest,13,2,Dumbbell Pullover,3,60
Chest,98,2,Cable Crossovers,7,28
Chest,63,2,Machine Chest Press,5,65
Chest,67,2,Cable Flies,5,75
Chest,35,2,Weighted Dips,10,18
Chest,79,2,Bench Press,9,20
Chest,83,2,Incline Push Ups,1,75
Chest,7,2,Incline Press,9,12
Chest,40,3,Push Ups,3,70
Chest,50,3,Dumbbell Pullover,3,72
Chest,55,3,Machine Chest Press,5,75
Chest,100,3,Weighted Dips,10,80
Chest,87,3,Cable Crossovers,7,78
Chest,28,3,Bench Press,9,25
Chest,11,3,Cable Flies,5,50
Chest,14,3,Incline Press,9,8
Chest,62,3,Weighted Dips,10,51
Chest,38,3,Machine Chest Press,5,68
Chest,15,4,Weighted Dips,10,4
Chest,59,4,Bench Press,9,80
Chest,72,4,Incline Press,9,88
Chest,81,4,Cable Crossovers,7,91
Chest,23,4,Cable Crossovers,7,51
Chest,44,4,Machine Chest Press,5,85
Chest,95,4,Bench Press,9,94
Chest,29,4,Cable Flies,5,66
Chest,100,4,Weighted Dips,10,96
Chest,60,4,Cable Flies,5,72
Chest,1,5,Weighted Dips,10,22
Chest,34,5,Bench Press,9,67
Chest,93,5,Weighted Dips,10,95
Chest,83,5,Incline Press,9,88
Chest,76,5,Bench Press,9,84
Chest,50,5,Cable Crossovers,7,70
Chest,65,5,Weighted Dips,10,78
Chest,21,5,Bench Press,9,47
Chest,49,5,Cable Flies,5,87
Chest,57,5,Incline Press,9,73 
Chest,5,1,Weighted Dips,10,1
Chest,10,1,Incline Push Ups,1,90
Chest,98,1,Weighted Dips,10,35
Chest,88,1,Dumbbell Pullover,3,57
Chest,15,1,Incline Push Ups,1,95
Chest,50,1,Machine Chest Press,5,75
Chest,72,1,Cable Flies,5,59
Chest,79,1,Weighted Dips,10,29
Chest,25,1,Push Ups,3,58
Chest,90,1,Cable Crossovers,7,57
Chest,8,2,Weighted Dips,10,3
Chest,22,2,Bench Press,9,15
Chest,28,2,Machine Chest Press,5,55
Chest,33,2,Cable Flies,5,60
Chest,47,2,Dumbbell Pullover,3,87
Chest,80,2,Push Ups,3,70
Chest,92,2,Cable Crossovers,7,68
Chest,66,2,Bench Press,9,45
Chest,11,2,Incline Push Ups,1,93
Chest,49,2,Weighted Dips,10,15
Chest,5,3,Weighted Dips,10,3
Chest,20,3,Push Ups,3,65
Chest,35,3,Cable Flies,5,70
Chest,55,3,Machine Chest Press,5,89
Chest,66,3,Cable Crossovers,7,70
Chest,70,3,Bench Press,9,84
Chest,84,3,Incline Press,9,87
Chest,88,3,Weighted Dips,10,67
Chest,41,3,Dumbbell Pullover,3,72
Chest,90,3,Weighted Dips,10,82
Chest,2,4,Bench Press,9,19
Chest,15,4,Weighted Dips,10,17
Chest,30,4,Bench Press,9,50
Chest,45,4,Cable Crossovers,7,73
